OrderID,CustomerID,EmployeeID,OrderDate,ShipCountry
10322,PERIC,7,10/2/96,Mexico
10323,KOENE,4,10/5/96,Germany
10324,SAVEA,9,10/6/96,USA
10325,KOENE,1,10/7/96,Germany
10326,BOLID,4,10/8/96,Spain
10327,FOLKO,2,10/9/96,Sweden
10328,FURIB,4,10/12/96,Portugal
10329,SPLIR,4,10/13/96,USA
10330,LILAS,3,10/14/96,Venezuela
10331,BONAP,9,10/14/96,France
10332,MEREP,3,10/15/96,Canada
10333,WARTH,5,10/16/96,Finland
10334,VICTE,8,10/19/96,France
10335,HUNGO,7,10/20/96,Ireland
10336,PRINI,7,10/21/96,Portugal
10337,FRANK,4,10/22/96,Germany
10338,OLDWO,4,10/23/96,USA
10339,MEREP,2,10/26/96,Canada
10340,BONAP,1,10/27/96,France
10341,SIMOB,7,10/27/96,Denmark
10342,FRANK,4,10/28/96,Germany
10343,LEHMS,4,10/29/96,Germany
10344,WHITC,4,10/30/96,USA
10345,QUICK,2,11/2/96,Germany
10346,RATTC,3,11/3/96,USA
10347,FAMIA,4,11/4/96,Brazil
10348,WANDK,4,11/5/96,Germany
10349,SPLIR,7,11/6/96,USA
10350,LAMAI,6,11/9/96,France
10351,ERNSH,1,11/9/96,Austria
10352,FURIB,3,11/10/96,Portugal
10353,PICCO,7,11/11/96,Austria
10354,PERIC,8,11/12/96,Mexico
10355,AROUT,6,11/13/96,UK
10356,WANDK,6,11/16/96,Germany
10357,LILAS,1,11/17/96,Venezuela
10358,LAMAI,5,11/18/96,France
10359,SEVES,5,11/19/96,UK
10360,BLONP,4,11/20/96,France
10361,QUICK,1,11/20/96,Germany
10362,BONAP,3,11/23/96,France
10363,DRACD,4,11/24/96,Germany
10364,EASTC,1,11/24/96,UK
10365,ANTON,3,11/25/96,Mexico
10366,GALED,8,11/26/96,Spain
10367,VAFFE,7,11/26/96,Denmark
10368,ERNSH,2,11/27/96,Austria
10369,SPLIR,8,11/30/96,USA
10370,CHOPS,6,12/1/96,Switzerland
10371,LAMAI,1,12/1/96,France
10372,QUEEN,5,12/2/96,Brazil
10373,HUNGO,4,12/3/96,Ireland
10374,WOLZA,1,12/3/96,Poland
10375,HUNGC,3,12/4/96,USA
10376,MEREP,1,12/7/96,Canada
10377,SEVES,1,12/7/96,UK
10378,FOLKO,5,12/8/96,Sweden
10379,QUEDE,2,12/9/96,Brazil
10380,HUNGO,8,12/10/96,Ireland
10381,LILAS,3,12/10/96,Venezuela
10382,ERNSH,4,12/11/96,Austria
10383,AROUT,8,12/14/96,UK
10384,BERGS,3,12/14/96,Sweden
10385,SPLIR,1,12/15/96,USA
10386,FAMIA,9,12/16/96,Brazil
10387,SANTG,1,12/16/96,Norway
10388,SEVES,2,12/17/96,UK
10389,BOTTM,4,12/18/96,Canada
10390,ERNSH,6,12/21/96,Austria
10391,DRACD,3,12/21/96,Germany
10392,PICCO,2,12/22/96,Austria
10393,SAVEA,1,12/23/96,USA
10394,HUNGC,1,12/23/96,USA
10395,HILAA,6,12/24/96,Venezuela
10396,FRANK,1,12/25/96,Germany
10397,PRINI,5,12/25/96,Portugal
10398,SAVEA,2,12/28/96,USA
10399,VAFFE,8,12/29/96,Denmark
10400,EASTC,1,12/30/96,UK
10401,RATTC,1,12/30/96,USA
10402,ERNSH,8,12/31/96,Austria
10403,ERNSH,4,1/1/97,Austria
10404,MAGAA,2,1/1/97,Italy
10405,LINOD,1,1/4/97,Venezuela
10406,QUEEN,7,1/5/97,Brazil
10407,OTTIK,2,1/5/97,Germany
10408,FOLIG,8,1/6/97,France
10409,OCEAN,3,1/7/97,Argentina
10410,BOTTM,3,1/8/97,Canada
10411,BOTTM,9,1/8/97,Canada
10412,WARTH,8,1/11/97,Finland
10413,LAMAI,3,1/12/97,France
10414,FAMIA,2,1/12/97,Brazil
10415,HUNGC,3,1/13/97,USA
10416,WARTH,8,1/14/97,Finland
10417,SIMOB,4,1/14/97,Denmark
10418,QUICK,4,1/15/97,Germany
10419,RICSU,4,1/18/97,Switzerland
10420,WELLI,3,1/19/97,Brazil
10421,QUEDE,8,1/19/97,Brazil
10422,FRANS,2,1/20/97,Italy
10423,GOURL,6,1/21/97,Brazil
10424,MEREP,7,1/21/97,Canada
10425,LAMAI,6,1/22/97,France
10426,GALED,4,1/25/97,Spain
10427,PICCO,4,1/25/97,Austria
10428,REGGC,7,1/26/97,Italy
10429,HUNGO,3,1/27/97,Ireland
10430,ERNSH,4,1/28/97,Austria
10431,BOTTM,4,1/28/97,Canada
10432,SPLIR,3,1/29/97,USA
10433,PRINI,3,2/1/97,Portugal
10434,FOLKO,3,2/1/97,Sweden
10435,CONSH,8,2/2/97,UK
10436,BLONP,3,2/3/97,France
10437,WARTH,8,2/3/97,Finland
10438,TOMSP,3,2/4/97,Germany
10439,MEREP,6,2/5/97,Canada
10440,SAVEA,4,2/8/97,USA
10441,OLDWO,3,2/8/97,USA
10442,ERNSH,3,2/9/97,Austria
10443,REGGC,8,2/10/97,Italy
10444,BERGS,3,2/10/97,Sweden
10445,BERGS,3,2/11/97,Sweden
10446,TOMSP,6,2/12/97,Germany
10447,RICAR,4,2/12/97,Brazil
10448,RANCH,4,2/15/97,Argentina
10449,BLONP,3,2/16/97,France
10450,VICTE,8,2/17/97,France
10451,QUICK,4,2/17/97,Germany
10452,SAVEA,8,2/18/97,USA
10453,AROUT,1,2/19/97,UK
10454,LAMAI,4,2/19/97,France
10455,WARTH,8,2/22/97,Finland
10456,KOENE,8,2/23/97,Germany
10457,KOENE,2,2/23/97,Germany
10458,SUPRD,7,2/24/97,Belgium
10459,VICTE,4,2/25/97,France
10460,FOLKO,8,2/26/97,Sweden
10461,LILAS,1,2/26/97,Venezuela
10462,CONSH,2,3/1/97,UK
10463,SUPRD,5,3/2/97,Belgium
10464,FURIB,4,3/2/97,Portugal
10465,VAFFE,1,3/3/97,Denmark
10466,COMMI,4,3/4/97,Brazil
10467,MAGAA,8,3/4/97,Italy
10468,KOENE,3,3/5/97,Germany
10469,WHITC,1,3/8/97,USA
10470,BONAP,4,3/9/97,France
10471,BSBEV,2,3/9/97,UK
10472,SEVES,8,3/10/97,UK
10473,ISLAT,1,3/11/97,UK
10474,PERIC,5,3/11/97,Mexico
10475,SUPRD,9,3/12/97,Belgium
10476,HILAA,8,3/15/97,Venezuela
10477,PRINI,5,3/15/97,Portugal
10478,VICTE,2,3/16/97,France
10479,RATTC,3,3/17/97,USA
10480,FOLIG,6,3/18/97,France
10481,RICAR,8,3/18/97,Brazil
10482,LAZYK,1,3/19/97,USA
10483,WHITC,7,3/22/97,USA
10484,BSBEV,3,3/22/97,UK
10485,LINOD,4,3/23/97,Venezuela
10486,HILAA,1,3/24/97,Venezuela
10487,QUEEN,2,3/24/97,Brazil
10488,FRANK,8,3/25/97,Germany
10489,PICCO,6,3/26/97,Austria
10490,HILAA,7,3/29/97,Venezuela
10491,FURIB,8,3/29/97,Portugal
10492,BOTTM,3,3/30/97,Canada
10493,LAMAI,4,3/31/97,France
10494,COMMI,4,3/31/97,Brazil
10495,LAUGB,3,4/1/97,Canada
10496,TRADH,7,4/2/97,Brazil
10497,LEHMS,7,4/2/97,Germany
10498,HILAA,8,4/5/97,Venezuela
10499,LILAS,4,4/6/97,Venezuela
10500,LAMAI,6,4/7/97,France
10501,BLAUS,9,4/7/97,Germany
10502,PERIC,2,4/8/97,Mexico
10503,HUNGO,6,4/9/97,Ireland
10504,WHITC,4,4/9/97,USA
10505,MEREP,3,4/12/97,Canada
10506,KOENE,9,4/13/97,Germany
10507,ANTON,7,4/13/97,Mexico
10508,OTTIK,1,4/14/97,Germany
10509,BLAUS,4,4/15/97,Germany
10510,SAVEA,6,4/16/97,USA
10511,BONAP,4,4/16/97,France
10512,FAMIA,7,4/19/97,Brazil
10513,WANDK,7,4/20/97,Germany
10514,ERNSH,3,4/20/97,Austria
10515,QUICK,2,4/21/97,Germany
10516,HUNGO,2,4/22/97,Ireland
10517,NORTS,3,4/22/97,UK
10518,TORTU,4,4/23/97,Mexico
10519,CHOPS,6,4/26/97,Switzerland
10520,SANTG,7,4/27/97,Norway
10521,CACTU,8,4/27/97,Argentina
10522,LEHMS,4,4/28/97,Germany
10523,SEVES,7,4/29/97,UK
10524,BERGS,1,4/29/97,Sweden
10525,BONAP,1,4/30/97,France
10526,WARTH,4,5/3/97,Finland
10527,QUICK,7,5/3/97,Germany
10528,GREAL,6,5/4/97,USA
10529,MAISD,5,5/5/97,Belgium
10530,PICCO,3,5/6/97,Austria
10531,OCEAN,7,5/6/97,Argentina
10532,EASTC,7,5/7/97,UK
10533,FOLKO,8,5/10/97,Sweden
10534,LEHMS,8,5/10/97,Germany
10535,ANTON,4,5/11/97,Mexico
10536,LEHMS,3,5/12/97,Germany
10537,RICSU,1,5/12/97,Switzerland
10538,BSBEV,9,5/13/97,UK
10539,BSBEV,6,5/14/97,UK
10540,QUICK,3,5/17/97,Germany
10541,HANAR,2,5/17/97,Brazil
10542,KOENE,1,5/18/97,Germany
10543,LILAS,8,5/19/97,Venezuela
10544,LONEP,4,5/19/97,USA
10545,LAZYK,8,5/20/97,USA
10546,VICTE,1,5/21/97,France
10547,SEVES,3,5/21/97,UK
10548,TOMSP,3,5/24/97,Germany
10549,QUICK,5,5/25/97,Germany
10550,GODOS,7,5/26/97,Spain
10551,FURIB,4,5/26/97,Portugal
10552,HILAA,2,5/27/97,Venezuela
10553,WARTH,2,5/28/97,Finland
10554,OTTIK,4,5/28/97,Germany
10555,SAVEA,6,5/31/97,USA
10556,SIMOB,2,6/1/97,Denmark
10557,LEHMS,9,6/1/97,Germany
10558,AROUT,1,6/2/97,UK
10559,BLONP,6,6/3/97,France
10560,FRANK,8,6/4/97,Germany
10561,FOLKO,2,6/4/97,Sweden
10562,REGGC,1,6/7/97,Italy
10563,RICAR,2,6/8/97,Brazil
10564,RATTC,4,6/8/97,USA
10565,MEREP,8,6/9/97,Canada
10566,BLONP,9,6/10/97,France
10567,HUNGO,1,6/10/97,Ireland
10568,GALED,3,6/11/97,Spain
10569,RATTC,5,6/14/97,USA
10570,MEREP,3,6/15/97,Canada
10571,ERNSH,8,6/15/97,Austria
10572,BERGS,3,6/16/97,Sweden
10573,ANTON,7,6/17/97,Mexico
10574,TRAIH,4,6/17/97,USA
10575,MORGK,5,6/18/97,Germany
10576,TORTU,3,6/21/97,Mexico
10577,TRAIH,9,6/21/97,USA
10578,BSBEV,4,6/22/97,UK
10579,LETSS,1,6/23/97,USA
10580,OTTIK,4,6/24/97,Germany
10581,FAMIA,3,6/24/97,Brazil
10582,BLAUS,3,6/25/97,Germany
10583,WARTH,2,6/28/97,Finland
10584,BLONP,4,6/28/97,France
10585,WELLI,7,6/29/97,Brazil
10586,REGGC,9,6/30/97,Italy
10587,QUEDE,1,6/30/97,Brazil
10588,QUICK,2,7/1/97,Germany
10589,GREAL,8,7/2/97,USA
10590,MEREP,4,7/5/97,Canada
10591,VAFFE,1,7/5/97,Denmark
10592,LEHMS,3,7/6/97,Germany
10593,LEHMS,7,7/7/97,Germany
10594,OLDWO,3,7/7/97,USA
10595,ERNSH,2,7/8/97,Austria
10596,WHITC,8,7/9/97,USA
10597,PICCO,7,7/9/97,Austria
10598,RATTC,1,7/12/97,USA
10599,BSBEV,6,7/13/97,UK
10600,HUNGC,4,7/14/97,USA
10601,HILAA,7,7/14/97,Venezuela
10602,VAFFE,8,7/15/97,Denmark
10603,SAVEA,8,7/16/97,USA
10604,FURIB,1,7/16/97,Portugal
10605,MEREP,1,7/19/97,Canada
10606,TRADH,4,7/20/97,Brazil
10607,SAVEA,5,7/20/97,USA
10608,TOMSP,4,7/21/97,Germany
10609,DUMON,7,7/22/97,France
10610,LAMAI,8,7/23/97,France
10611,WOLZA,6,7/23/97,Poland
10612,SAVEA,1,7/26/97,USA
10613,HILAA,4,7/27/97,Venezuela
10614,BLAUS,8,7/27/97,Germany
10615,WILMK,2,7/28/97,Finland
10616,GREAL,1,7/29/97,USA
10617,GREAL,4,7/29/97,USA
10618,MEREP,1,7/30/97,Canada
10619,MEREP,3,8/2/97,Canada
10620,LAUGB,2,8/3/97,Canada
10621,ISLAT,4,8/3/97,UK
10622,RICAR,4,8/4/97,Brazil
10623,FRANK,8,8/5/97,Germany
10624,THECR,4,8/5/97,USA
10625,ANATR,3,8/6/97,Mexico
10626,BERGS,1,8/9/97,Sweden
10627,SAVEA,8,8/9/97,USA
10628,BLONP,4,8/10/97,France
10629,GODOS,4,8/10/97,Spain
10630,KOENE,1,8/11/97,Germany
10631,LAMAI,8,8/12/97,France
10632,WANDK,8,8/12/97,Germany
10633,ERNSH,7,8/13/97,Austria
10634,FOLIG,4,8/13/97,France
10635,MAGAA,8,8/16/97,Italy
10636,WARTH,4,8/17/97,Finland
10637,QUEEN,6,8/17/97,Brazil
10638,LINOD,3,8/18/97,Venezuela
10639,SANTG,7,8/18/97,Norway
10640,WANDK,4,8/19/97,Germany
10641,HILAA,4,8/20/97,Venezuela
10642,SIMOB,7,8/20/97,Denmark
10643,ALFKI,6,8/23/97,Germany
10644,WELLI,3,8/23/97,Brazil
10645,HANAR,4,8/24/97,Brazil
10646,HUNGO,9,8/25/97,Ireland
10647,QUEDE,4,8/25/97,Brazil
10648,RICAR,5,8/26/97,Brazil
10649,MAISD,5,8/26/97,Belgium
10650,FAMIA,5,8/27/97,Brazil
10651,WANDK,8,8/30/97,Germany
10652,GOURL,4,8/30/97,04876-786'
10653,FRANK,1,8/31/97,Germany
10654,BERGS,5,8/31/97,Sweden
10655,REGGC,1,9/1/97,Italy
10656,GREAL,6,9/2/97,USA
10657,SAVEA,2,9/2/97,USA
10658,QUICK,4,9/3/97,Germany
10659,QUEEN,7,9/3/97,Brazil
10660,HUNGC,8,9/6/97,USA
10661,HUNGO,7,9/7/97,Ireland
10662,LONEP,3,9/7/97,USA
10663,BONAP,2,9/8/97,France
10664,FURIB,1,9/8/97,Portugal
10665,LONEP,1,9/9/97,USA
10666,RICSU,7,9/10/97,Switzerland
10667,ERNSH,7,9/10/97,Austria
10668,WANDK,1,9/13/97,Germany
10669,SIMOB,2,9/13/97,Denmark
10670,FRANK,4,9/14/97,Germany
10671,FRANR,1,9/15/97,France
10672,BERGS,9,9/15/97,Sweden
10673,WILMK,2,9/16/97,Finland
10674,ISLAT,4,9/16/97,UK
10675,FRANK,5,9/17/97,Germany
10676,TORTU,2,9/20/97,Mexico
10677,ANTON,1,9/20/97,Mexico
10678,SAVEA,7,9/21/97,USA
10679,BLONP,8,9/21/97,France
10680,OLDWO,1,9/22/97,USA
10681,GREAL,3,9/23/97,USA
10682,ANTON,3,9/23/97,Mexico
10683,DUMON,2,9/24/97,France
10684,OTTIK,3,9/24/97,Germany
10685,GOURL,4,9/27/97,Brazil
10686,PICCO,2,9/28/97,Austria
10687,HUNGO,9,9/28/97,Ireland
10688,VAFFE,4,9/29/97,Denmark
10689,BERGS,1,9/29/97,Sweden
10690,HANAR,1,9/30/97,Brazil
10691,QUICK,2,10/1/97,Germany
10692,ALFKI,4,10/1/97,Germany
10693,WHITC,3,10/4/97,USA
10694,QUICK,8,10/4/97,Germany
10695,WILMK,7,10/5/97,Finland
10696,WHITC,8,10/6/97,USA
10697,LINOD,3,10/6/97,Venezuela
10698,ERNSH,4,10/7/97,Austria
10699,MORGK,3,10/7/97,Germany
10700,SAVEA,3,10/8/97,USA
10701,HUNGO,6,10/11/97,Ireland
10702,ALFKI,4,10/11/97,Germany
10703,FOLKO,6,10/12/97,Sweden
10704,QUEEN,6,10/12/97,Brazil
10705,HILAA,9,10/13/97,Venezuela
10706,OLDWO,8,10/14/97,USA
10707,AROUT,4,10/14/97,UK
10708,THEBI,6,10/15/97,USA
10709,GOURL,1,10/15/97,Brazil
10710,FRANS,1,10/18/97,Italy
10711,SAVEA,5,10/19/97,USA
10712,HUNGO,3,10/19/97,Ireland
10713,SAVEA,1,10/20/97,USA
10714,SAVEA,5,10/20/97,USA
10715,BONAP,3,10/21/97,France
10716,RANCH,4,10/22/97,Argentina
10717,FRANK,1,10/22/97,Germany
10718,KOENE,1,10/25/97,Germany
10719,LETSS,8,10/25/97,USA
10720,QUEDE,8,10/26/97,Brazil
10721,QUICK,5,10/27/97,Germany
10722,SAVEA,8,10/27/97,USA
10723,WHITC,3,10/28/97,USA
10724,MEREP,8,10/28/97,Canada
10725,FAMIA,4,10/29/97,Brazil
10726,EASTC,4,11/1/97,UK
10727,REGGC,2,11/1/97,Italy
10728,QUEEN,4,11/2/97,Brazil
10729,LINOD,8,11/2/97,Venezuela
10730,BONAP,5,11/3/97,France
10731,CHOPS,7,11/4/97,Switzerland
10732,BONAP,3,11/4/97,France
10733,BERGS,1,11/5/97,Sweden
10734,GOURL,2,11/5/97,Brazil
10735,LETSS,6,11/8/97,USA
10736,HUNGO,9,11/9/97,Ireland
10737,VINET,2,11/9/97,France
10738,SPECD,2,11/10/97,France
10739,VINET,3,11/10/97,France
10740,WHITC,4,11/11/97,USA
10741,AROUT,4,11/12/97,UK
10742,BOTTM,3,11/12/97,Canada
10743,AROUT,1,11/15/97,UK
10744,VAFFE,6,11/15/97,Denmark
10745,QUICK,9,11/16/97,Germany
10746,CHOPS,1,11/17/97,Switzerland
10747,PICCO,6,11/17/97,Austria
10748,SAVEA,3,11/18/97,USA
10749,ISLAT,4,11/18/97,UK
10750,WARTH,9,11/19/97,Finland
10751,RICSU,3,11/22/97,Switzerland
10752,NORTS,2,11/22/97,UK
10753,FRANS,3,11/23/97,Italy
10754,MAGAA,6,11/23/97,Italy
10755,BONAP,4,11/24/97,France
10756,SPLIR,8,11/25/97,USA
10757,SAVEA,6,11/25/97,USA
10758,RICSU,3,11/26/97,Switzerland
10759,ANATR,3,11/26/97,Mexico
10760,MAISD,4,11/29/97,Belgium
10761,RATTC,5,11/30/97,USA
10762,FOLKO,3,11/30/97,Sweden
10763,FOLIG,3,12/1/97,France
10764,ERNSH,6,12/1/97,Austria
10765,QUICK,3,12/2/97,Germany
10766,OTTIK,4,12/3/97,Germany
10767,SUPRD,4,12/3/97,Belgium
10768,AROUT,3,12/6/97,UK
10769,VAFFE,3,12/6/97,Denmark
10770,HANAR,8,12/7/97,Brazil
10771,ERNSH,9,12/8/97,Austria
10772,LEHMS,3,12/8/97,Germany
10773,ERNSH,1,12/9/97,Austria
10774,FOLKO,4,12/9/97,Sweden
10775,THECR,7,12/10/97,USA
10776,ERNSH,1,12/13/97,Austria
10777,GOURL,7,12/13/97,Brazil
10778,BERGS,3,12/14/97,Sweden
10779,MORGK,3,12/14/97,Germany
10780,LILAS,2,12/14/97,Venezuela
10781,WARTH,2,12/15/97,Finland
10782,CACTU,9,12/15/97,Argentina
10783,HANAR,4,12/16/97,Brazil
10784,MAGAA,4,12/16/97,Italy
10785,GROSR,1,12/16/97,Venezuela
10786,QUEEN,8,12/17/97,Brazil
10787,LAMAI,2,12/17/97,France
10788,QUICK,1,12/20/97,Germany
10789,FOLIG,1,12/20/97,France
10790,GOURL,6,12/20/97,Brazil
10791,FRANK,6,12/21/97,Germany
10792,WOLZA,1,12/21/97,Poland
10793,AROUT,3,12/22/97,UK
10794,QUEDE,6,12/22/97,Brazil
10795,ERNSH,8,12/22/97,Austria
10796,HILAA,3,12/23/97,Venezuela
10797,DRACD,7,12/23/97,Germany
10798,ISLAT,2,12/24/97,UK
10799,KOENE,9,12/24/97,Germany
10800,SEVES,1,12/24/97,UK
10801,BOLID,4,12/27/97,Spain
10802,SIMOB,4,12/27/97,Denmark
10803,WELLI,4,12/28/97,Brazil
10804,SEVES,6,12/28/97,UK
10805,THEBI,2,12/28/97,USA
10806,VICTE,3,12/29/97,France
10807,FRANS,4,12/29/97,Italy
10808,OLDWO,2,12/30/97,USA
10809,WELLI,7,12/30/97,Brazil
10810,LAUGB,2,12/30/97,Canada
10811,LINOD,8,12/31/97,Venezuela
10812,REGGC,5,12/31/97,Italy
10813,RICAR,1,1/3/98,Brazil
10814,VICTE,3,1/3/98,France
10815,SAVEA,2,1/3/98,USA
10816,GREAL,4,1/4/98,USA
10817,KOENE,3,1/4/98,Germany
10818,MAGAA,7,1/5/98,Italy
10819,CACTU,2,1/5/98,Argentina
10820,RATTC,3,1/5/98,USA
10821,SPLIR,1,1/6/98,USA
10822,TRAIH,6,1/6/98,USA
10823,LILAS,5,1/7/98,Venezuela
10824,FOLKO,8,1/7/98,Sweden
10825,DRACD,1,1/7/98,Germany
10826,BLONP,6,1/10/98,France
10827,BONAP,1,1/10/98,France
10828,RANCH,9,1/11/98,Argentina
10829,ISLAT,9,1/11/98,UK
10830,TRADH,4,1/11/98,Brazil
10831,SANTG,3,1/12/98,Norway
10832,LAMAI,2,1/12/98,France
10833,OTTIK,6,1/13/98,Germany
10834,TRADH,1,1/13/98,Brazil
10835,ALFKI,1,1/13/98,Germany
10836,ERNSH,7,1/14/98,Austria
10837,BERGS,9,1/14/98,Sweden
10838,LINOD,3,1/17/98,Venezuela
10839,TRADH,3,1/17/98,Brazil
10840,LINOD,4,1/17/98,Venezuela
10841,SUPRD,5,1/18/98,Belgium
10842,TORTU,1,1/18/98,Mexico
10843,VICTE,4,1/19/98,France
10844,PICCO,8,1/19/98,Austria
10845,QUICK,8,1/19/98,Germany
10846,SUPRD,2,1/20/98,Belgium
10847,SAVEA,4,1/20/98,USA
10848,CONSH,7,1/21/98,UK
10849,KOENE,9,1/21/98,Germany
10850,VICTE,1,1/21/98,France
10851,RICAR,5,1/24/98,Brazil
10852,RATTC,8,1/24/98,USA
10853,BLAUS,9,1/25/98,Germany
10854,ERNSH,3,1/25/98,Austria
10855,OLDWO,3,1/25/98,USA
10856,ANTON,3,1/26/98,Mexico
10857,BERGS,8,1/26/98,Sweden
10858,LACOR,2,1/27/98,France
10859,FRANK,1,1/27/98,Germany
10860,FRANR,3,1/27/98,France
10861,WHITC,4,1/28/98,USA
10862,LEHMS,8,1/28/98,Germany
10863,HILAA,4,1/31/98,Venezuela
10864,AROUT,4,1/31/98,UK
10865,QUICK,2,1/31/98,Germany
10866,BERGS,5,2/1/98,Sweden
10867,LONEP,6,2/1/98,USA
10868,QUEEN,7,2/2/98,Brazil
10869,SEVES,5,2/2/98,UK
10870,WOLZA,5,2/2/98,Poland
10871,BONAP,9,2/3/98,France
10872,GODOS,5,2/3/98,Spain
10873,WILMK,4,2/4/98,Finland
10874,GODOS,5,2/4/98,Spain
10875,BERGS,4,2/4/98,Sweden
10876,BONAP,7,2/7/98,France
10877,RICAR,1,2/7/98,Brazil
10878,QUICK,4,2/8/98,Germany
10879,WILMK,3,2/8/98,Finland
10880,FOLKO,7,2/8/98,Sweden
10881,CACTU,4,2/9/98,Argentina
10882,SAVEA,4,2/9/98,USA
10883,LONEP,8,2/10/98,USA
10884,LETSS,4,2/10/98,USA
10885,SUPRD,6,2/10/98,Belgium
10886,HANAR,1,2/11/98,Brazil
10887,GALED,8,2/11/98,Spain
10888,GODOS,1,2/14/98,Spain
10889,RATTC,9,2/14/98,USA
10890,DUMON,7,2/14/98,France
10891,LEHMS,7,2/15/98,Germany
10892,MAISD,4,2/15/98,Belgium
10893,KOENE,9,2/16/98,Germany
10894,SAVEA,1,2/16/98,USA
10895,ERNSH,3,2/16/98,Austria
10896,MAISD,7,2/17/98,Belgium
10897,HUNGO,3,2/17/98,Ireland
10898,OCEAN,4,2/18/98,Argentina
10899,LILAS,5,2/18/98,Venezuela
10900,WELLI,1,2/18/98,Brazil
10901,HILAA,4,2/21/98,Venezuela
10902,FOLKO,1,2/21/98,Sweden
10903,HANAR,3,2/22/98,Brazil
10904,WHITC,3,2/22/98,USA
10905,WELLI,9,2/22/98,Brazil
10906,WOLZA,4,2/23/98,Poland
10907,SPECD,6,2/23/98,France
10908,REGGC,4,2/24/98,Italy
10909,SANTG,1,2/24/98,Norway
10910,WILMK,1,2/24/98,Finland
10911,GODOS,3,2/24/98,Spain
10912,HUNGO,2,2/24/98,Ireland
10913,QUEEN,4,2/24/98,Brazil
10914,QUEEN,6,2/25/98,Brazil
10915,TORTU,2,2/25/98,Mexico
10916,RANCH,1,2/25/98,Argentina
10917,ROMEY,4,2/28/98,Spain
10918,BOTTM,3,2/28/98,Canada
10919,LINOD,2,2/28/98,Venezuela
10920,AROUT,4,3/1/98,UK
10921,VAFFE,1,3/1/98,Denmark
10922,HANAR,5,3/1/98,Brazil
10923,LAMAI,7,3/1/98,France
10924,BERGS,3,3/2/98,Sweden
10925,HANAR,3,3/2/98,Brazil
10926,ANATR,4,3/2/98,Mexico
10927,LACOR,4,3/3/98,France
10928,GALED,1,3/3/98,Spain
10929,FRANK,6,3/3/98,Germany
10930,SUPRD,4,3/4/98,Belgium
